,Date,Title,URL
39, 7/17,[八卦] 我所認識的小嘿,https://www.ptt.cc/bbs/Gossiping/M.1121611352.A.2B8.html
40, 7/18,[八卦]我知道的幾個八卦,https://www.ptt.cc/bbs/Gossiping/M.1121653858.A.2E7.html
41, 7/19,[藝人] 檳狼兄弟,https://www.ptt.cc/bbs/Gossiping/M.1121740274.A.717.html
42, 7/19,馬英九的好笑八卦..,https://www.ptt.cc/bbs/Gossiping/M.1121771569.A.6A1.html
43, 7/19,[八卦] 我所認識的小嘿,https://www.ptt.cc/bbs/Gossiping/M.1121777852.A.AFA.html
44, 7/20,幾個日本當紅偶像的兄弟姐妹,https://www.ptt.cc/bbs/Gossiping/M.1121851882.A.C4D.html
45, 7/24,配音員,https://www.ptt.cc/bbs/Gossiping/M.1122137878.A.027.html
46, 7/27,[密報] 張韶含跟顏行輸,https://www.ptt.cc/bbs/Gossiping/M.1122395017.A.015.html
47, 7/27,[八卦] 我所認識的小黑,https://www.ptt.cc/bbs/Gossiping/M.1122479902.A.332.html
48, 7/28,[名人] 日本編劇家野島壽司這位歐吉桑,https://www.ptt.cc/bbs/Gossiping/M.1122556581.A.47D.html
49, 7/28,[八卦] 我所認識的小黑,https://www.ptt.cc/bbs/Gossiping/M.1122556593.A.39F.html
